codingre,descrip,familia,unidad,empaque,equivale,inventa1,stockmax,ultcosto,costoprome,impuesto
"B001","AGUA GARRAFON","BEBID","ml","",20000.0,0.00,0.00,27.00,27.00,0.00
"B002","AGUA MINERAL LATA","BEBID","PZ","",355.00,251.00,0.00,5.96,5.96,16.00
"B003","AGUA MINERAL MINI","BEBID","ML","",250.00,304.00,0.00,5.53,5.53,16.00
"B004","AGUA MINERAL REFIL","BEBID","ML","",2000.00,15.00,0.00,12.07,12.08,16.00
"B006","AGUA NATURAL MINI","BEBID","ML","",355.00,0.00,0.00,7.76,5.98,16.00
"B007","AGUA PERRIER","BEBID","ML","",250.00,46.00,0.00,16.50,16.51,0.00
"B009","AGUA QUINA SCHWEPPES","BEBID","ML","",296.00,32.00,0.00,4.82,4.83,0.00
"B010","AGUA TONICA 1724","BEBID","ML","",200.00,11.00,0.00,38.50,35.44,0.00
"B011","AGUA TON.BUITONIC","BEBID","ML","",355.00,21.00,0.00,18.97,455.17,0.00
"B012","AGUA TON.FENTIMAS","BEBID","ML","",200.00,21.00,0.00,25.00,600.00,16.00
"B013","AGUA TON.VELVET SODA R","BEBID","ML","",275.00,0.00,0.00,17.00,408.00,16.00
"B014","AGUA TON.VICHY CATALAN","BEBID","ML","",275.00,0.00,0.00,22.91,535.00,16.00
"B017","NESPRESSO DOLCE AMER","BEBID","pz","",50.00,1.26,0.00,545.00,476.88,0.00
"B018","NESPRESSO DOLCE CAPU","BEBID","pz","",50.00,1.00,0.00,545.00,272.50,0.00
"B019","NESPRESSO DOLCE EXPR","BEBID","pz","",50.00,2.50,0.00,545.00,530.67,0.00
"B020","NESPRESSO EXPRESO FO","BEBID","pz","",50.00,1.76,0.00,545.00,544.99,0.00
"B021","NESPRESSO LUNGO DESC","BEBID","pz","",50.00,0.80,0.00,545.00,476.88,0.00
"B022","NESPRESSO LUNGO FORT","BEBID","pz","",50.00,0.40,0.00,545.00,545.00,0.00
"B023","NESPRESSO RISTRETTO","BEBID","pz","",50.00,1.72,0.00,545.00,545.00,0.00
"B025","CLAMATO","BEBID","ml","",1890.00,10.00,0.00,44.13,44.14,0.00
"B026","COCACOLA LATA","BEBID","ML","",355.00,182.00,0.00,9.16,9.16,16.00
"B027","COCACOLA LIGHT LATA","BEBID","ML","",355.00,97.00,0.00,9.16,9.16,16.00
"B028","COCACOLA LIGHT MINI","BEBID","ML","",250.00,86.00,0.00,6.32,6.32,16.00
"B029","COCACOLA MINI","BEBID","ML","",1.00,159.00,0.00,6.61,6.61,16.00
"B030","COCACOLA REFIL","BEBID","ML","",2000.00,8.00,0.00,19.21,19.22,16.00
"B031","COCACOLA ZERO LATA","BEBID","ML","",355.00,78.00,0.00,7.54,7.54,16.00
"B032","COCACOLA ZERO MINI","BEBID","ML","",250.00,27.00,0.00,5.32,4.60,16.00
"B033","DELAWARE LATA","BEBID","ML","",355.00,29.00,0.00,7.65,7.64,16.00
"B034","FANTA LATA","BEBID","ML","",355.00,47.00,0.00,7.65,7.63,16.00
"B035","FRESCA LATA","BEBID","ML","",355.00,25.00,0.00,7.65,7.65,16.00
"B036","FRESCA REFIL","BEBID","ML","",2000.00,0.00,0.00,12.18,12.09,16.00
"B037","GINGER","BEBID","pz","",355.00,44.00,0.00,4.74,4.75,16.00
"B038","GINGER FEVER TREES","BEBID","pz","",24.00,0.00,0.00,517.25,517.25,0.00
"B039","JARABE NATURAL","BEBID","ml","",1000.00,0.00,0.00,33.62,33.63,16.00
"B040","JUGO AMI MANZANA","BEBID","pz","",12.00,0.00,0.00,15.75,11.82,0.00
"B041","JUGO AMI NARANJA","BEBID","pz","",12.00,0.00,0.00,15.00,13.41,0.00
"B042","JUGO AMI PI•A","BEBID","pz","",12.00,0.00,0.00,15.75,7.88,0.00
"B043","JUGO AMI UVA","BEBID","pz","",12.00,0.00,0.00,19.80,20.15,0.00
"B044","JUGO ARANDANO","BEBID","pz","",1000.00,30.00,0.00,18.52,18.55,0.00
"B045","JUGO BOING","BEBID","pz","",12.00,0.00,0.00,99.48,99.86,0.00
"B046","JUGO DURAZNO","BEBID","pz","",1000.00,4.00,0.00,16.58,16.58,0.00
"B047","JUGO GUAYABA","BEBID","pz","",1000.00,0.00,0.00,12.96,12.09,0.00
"B048","JUGO LIMON NATURAL","BEBID","ml","",4000.00,0.00,0.00,75.00,75.01,0.00
"B049","JUGO MANGO","BEBID","pz","",1000.00,9.00,0.00,16.58,16.58,0.00
"B050","JUGO MANZANA","BEBID","pz","",1000.00,1.00,0.00,16.58,16.57,0.00
"B051","JUGO NARANJA","BEBID","pz","",1000.00,13.00,0.00,16.88,16.79,0.00
"B052","JUGO NARANJA NATURAL","BEBID","ml","",4000.00,0.00,0.00,75.00,75.00,0.00
"B053","JUGO PI•A","BEBID","pz","",1000.00,12.73,0.00,16.58,16.61,0.00
"B054","JUGO TOMATE","BEBID","pz","",1000.00,10.00,0.00,16.63,16.16,0.00
"B055","JUGO UVA","BEBID","pz","",1000.00,17.00,0.00,16.63,16.62,0.00
"B058","SIDRAL LATA","BEBID","ML","",355.00,50.00,0.00,7.65,7.65,16.00
"B059","SPRITE LATA","BEBID","ML","",355.00,76.00,0.00,7.65,7.65,16.00
"B060","SPRITE REFIL","BEBID","ML","",2000.00,0.00,0.00,12.18,12.00,16.00
"B061","SPRITE ZERO","BEBID","ML","",355.00,41.00,0.00,7.65,7.27,16.00
"B065","TE CHINE BLANC PASSION","BEBID","gr","",1000.00,0.00,0.00,2730.00,2730.00,0.00
"B066","TE CHINE JASMIN CHUNG HAO","BEBID","gr","",1000.00,0.00,0.00,2262.00,1131.00,0.00
"B067","TE CHINE LAPSANG SOUCHONG","BEBID","gr","",1000.00,0.00,0.00,975.00,975.00,0.00
"B068","TE CHINE YUNNAN VERT","BEBID","gr","",1000.00,0.00,0.00,1560.00,1560.00,0.00
"B069","TE COQUELICOT GOURDMAND","BEBID","gr","",1000.00,0.00,0.00,975.00,975.00,0.00
"B070","TE DARJEELING GFOP SUPERI","BEBID","gr","",1000.00,0.00,0.00,1560.00,1560.00,0.00
"B071","TE EARL GREY TIN ZHEN","BEBID","gr","",1000.00,0.00,0.00,1267.50,1267.50,0.00
"B072","TE FRUTOS ROJOS","BEBID","pz","",1.00,0.00,0.00,32.00,46.00,0.00
"B073","TE GOUT RUSSE DOUCHKA","BEBID","gr","",1000.00,0.00,0.00,1170.00,1170.00,0.00
"B074","TE HIERBA BUENA","BEBID","pz","",1.00,0.00,0.00,47.60,0.00,0.00
"B075","TE INF. FRUITS SAMBA","BEBID","gr","",1000.00,0.00,0.00,975.00,975.00,0.00
"B076","TE JARDIN BLEU","BEBID","gr","",1000.00,0.00,0.00,1170.00,1170.00,0.00
"B077","TE LIMON","BEBID","pz","",1.00,0.00,0.00,101.28,50.64,0.00
"B078","TE LORIENTAL","BEBID","gr","",1000.00,0.00,0.00,1170.00,1170.00,0.00
"B079","TE MANZANILLA","BEBID","pz","",1000.00,0.00,0.00,101.28,50.64,0.00
"B081","TE PIM LIMON TONES","BEBID","gr","",1000.00,0.00,0.00,101.28,0.00,0.00
"B082","TE POMME DAOUR","BEBID","gr","",1000.00,0.00,0.00,905.83,905.83,0.00
"B083","TE QUATRE FRUITS ROUGES","BEBID","gr","",1000.00,0.00,0.00,1131.00,565.50,0.00
"B084","TE ROOBBOIS CITRUS","BEBID","gr","",1000.00,0.00,0.00,1170.00,1170.00,0.00
"B085","TE SOLEIL VERT","BEBID","gr","",1000.00,0.00,0.00,1072.50,1072.50,0.00
"B086","TE STRONG BREAKFAST","BEBID","gr","",1000.00,0.00,0.00,1072.50,1072.50,0.00
"B087","TE TIEMPOS VIOLENTOS","BEBID","gr","",1000.00,0.00,0.00,1800.00,1800.00,0.00
"B088","TE TOUAREG","BEBID","gr","",1000.00,0.00,0.00,975.00,975.00,0.00
"B089","TE VERDE","BEBID","pz","",1.00,0.00,0.00,101.28,50.64,0.00
"B090","JUGO MANDARINA","BEBID","pz","",1000.00,0.00,0.00,9.27,7.53,0.00
"B091","JUGO TORONJA","BEBID","pz","",1000.00,0.00,0.00,80.00,40.00,0.00
"B100","ORANGE CRUSH","BEBID","PZ","",1.00,0.00,0.00,9.13,8.99,0.00
"BOOS","BOOST","REFRE","ML","",1.00,-767.00,0.00,13.26,13.26,0.00
"BRAM","ALMA DE MAGNO","BRAND","ML","",750.00,2.16,0.00,289.66,289.67,16.00
"BRAZ","AZTECA DE ORO 750 ML","BRAND","ML","",750.00,0.00,0.00,108.62,108.62,16.00
"BRCI","CARLOS I","BRAND","ML","",750.00,3.07,0.00,482.76,482.02,16.00
"BRCM","CARDENAL DE MENDOZA","BRAND","ML","",750.00,2.00,0.00,761.77,677.01,16.00
"BRDA","DUQUE DE ALBA","BRAND","ML","",700.00,0.00,0.00,582.80,291.40,16.00
"BRFA","FERNANDO CASTILLA ANTIQUE","BRAND","","",750.00,0.09,0.00,500.00,0.00,0.00
"BRFC","FERNANDO DE CASTILLA","BRAND","ML","",750.00,0.00,0.00,215.52,107.76,16.00
"BRFU","FUNDADOR","BRAND","ML","",700.00,4.14,0.00,150.00,150.00,16.00
"BRJI","JAIME I","BRAND","ML","",750.00,2.00,0.00,1.00,0.00,16.00
